中文(圖鑑順序),英文,售價,Hexgen,酥,掌門,舒婷,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,地點,時間,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
糞金龜,dung beetle,"3,000",,,V,V,北,北,,,,,,,,,,北,雪球附近,全天,,,,,,南,南,南,,,,
雪隱金龜,earth-boring dung beetle,300,V,,V,V,,,,,,,北,北,北,,,,地上,全天,南,南,南,,,,,,,,,
寶石金龜,scarab beetle,"10,000",V,,V,V,,,,,,,北,北,,,,,樹幹,23:00~08:00,南,南,,,,,,,,,,
日銅鑼花金龜,drone beetle,200,V,,V,V,,,,,,北,北,北,,,,,樹幹,全天,南,南,南,,,,,,,,,
哥利亞大角花金龜,goliath beetle,"8,000",V,,V,V,,,,,,北,北,北,北,,,,樹幹,17:00~08:00,南,南,南,,,,,,,,,南
鋸鍬形蟲,saw stag,"2,000",V,,V,V,,,,,,,北,北,,,,,樹幹,全天,南,南,,,,,,,,,,
深山鍬形蟲,miyama stag,"1,000",V,,V,V,,,,,,,北,北,,,,,樹幹,全天,南,南,,,,,,,,,,
大鍬形蟲,giant stag,"10,000",,,V,V,,,,,,,北,北,,,,,樹幹,23:00~08:00,南,南,,,,,,,,,,
彩虹鍬形蟲,rainbow stag,"6,000",V,,V,V,,,,,,北,北,北,北,,,,樹幹,19:00~08:00,南,南,南,,,,,,,,,
細身赤鍬形蟲,cyclommatus stag,"8,000",,,V,V,,,,,,,北,北,,,,,樹幹,17:00~08:00,南,南,,,,,,,,,,
黃金鬼鍬形蟲,golden stag,"12,000",,,V,V,,,,,,,北,北,,,,,樹幹,17:00~08:00,南,南,,,,,,,,,,
長頸鹿鋸鍬形蟲,giraffe stag,"12,000",,,V,V,,,,,,,北,北,,,,,樹幹,17:00~08:00,南,南,,,,,,,,,,
獨角仙,horned dynastid,"1,350",V,,V,V,,,,,,,北,北,,,,,樹幹,17:00~08:00,南,南,,,,,,,,,,
高卡薩斯南洋大兜蟲,horned atlas,"8,000",V,,V,V,,,,,,,北,北,,,,,樹幹,17:00~08:00,南,南,,,,,,,,,,
象兜蟲,horned elephant,"8,000",,,V,V,,,,,,,北,北,,,,,樹幹,17:00~08:00,南,南,,,,,,,,,,
長戟大兜蟲,horned hercules,"12,000",,,V,V,,,,,,,北,北,,,,,樹幹,17:00~08:00,南,南,,,,,,,,,,
竹節蟲,walking stick,600,,,V,V,,,,,,,北,北,北,北,北,,樹幹,4~8、17~19,南,南,南,南,南,,,,,,,
葉竹節蟲,walking leaf,600,V,,V,V,,,,,,,北,北,北,,,,地面上擬態樹葉,全天,南,南,南,,,,,,,,,
蓑衣蟲,bagworm,600,V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,樹幹(搖晃或敲擊),全天,南,南,南,南,南,南,南,南,南,南,南,南
螞蟻,ant,80,V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,地上(壞大頭菜或雨天),全天,南,南,南,南,南,南,南,南,南,南,南,南
寄居蟹,hermit crab,"1,000",V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,沙灘,19:00~8:00,南,南,南,南,南,南,南,南,南,南,南,南
海蟑螂,wharf roach,200,V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,海岸岩石上,全天,南,南,南,南,南,南,南,南,南,南,南,南
蒼蠅,fly,60,,,V,,,,,,,,,,,,,,飛行(垃圾或壞大頭菜),全天,南,南,南,南,南,南,南,南,南,南,南,南
蚊子,mosquito,130,V,,V,V,,,,,,北,北,北,北,,,,飛行,17:00~4:00,南,南,南,,,,,,,,,南
跳蚤,flea,70,V,,V,V,,,,北,北,北,北,北,北,北,北,,居民身上,全天,南,南,南,南,南,,,,,南,南,南
蝸牛,snail,250,V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,岩石上,全天,南,南,南,南,南,南,南,南,南,南,南,南
鼠婦,pill bug,250,V,,V,V,北,北,北,北,北,北,,,北,北,北,北,岩石(敲擊),23:00~16:00,,,南,南,南,南,南,南,南,南,南,南
蜈蚣,centipede,300,V,,V,,北,北,北,北,北,北,,,北,北,北,北,岩石(敲擊),16:00~23:00,,,南,南,南,南,南,南,南,南,南,南
蜘蛛,spider,600,V,,V,V,北,北,北,北,北,北,北,北,北,北,北,北,樹幹(搖晃或敲擊),19:00~8:00,南,南,南,南,南,南,南,南,南,南,南,南
狼蛛,tarantula,"8,000",,,V,V,北,北,北,北,,,,,,,北,北,草地、普通地面,19:00~05:00,,,,,南,南,南,南,南,南,,
蠍子,scorpion,"8,000",V,,V,V,,,,,北,北,北,北,北,北,,,草地、普通地面,19:00~4:00,南,南,南,南,,,,,,,南,南
